n_s_i,density_s_i
13,0.16666666666666666
27,0.10256410256410256
14,0.14285714285714285
22,0.10822510822510824
10,0.2222222222222222
19,0.1111111111111111
21,0.10952380952380954
12,0.19696969696969696
3,0.6666666666666666
22,0.09956709956709957
13,0.16666666666666666
13,0.15384615384615385
13,0.1923076923076923
13,0.16666666666666666
20,0.09999999999999999
21,0.09047619047619047
22,0.09956709956709957
8,0.25
16,0.125
8,0.25
11,0.2
6,0.33333333333333337
5,0.4
8,0.25
11,0.18181818181818182
7,0.2857142857142857
14,0.13186813186813187
16,0.15
8,0.2857142857142857
8,0.25
9,0.2222222222222222
5,0.5
16,0.16666666666666666
25,0.09333333333333334
14,0.1758241758241758
7,0.2857142857142857
15,0.12380952380952381
16,0.125
9,0.25
24,0.10507246376811594
17,0.1323529411764706
10,0.2222222222222222
10,0.2
22,0.09523809523809523
14,0.15384615384615385
17,0.1323529411764706
10,0.2
24,0.08695652173913043
17,0.1323529411764706
7,0.3333333333333333
5,0.4
8,0.25
17,0.13970588235294118
13,0.23076923076923075
18,0.12418300653594772
12,0.18181818181818182
7,0.2857142857142857
13,0.14102564102564102
24,0.10869565217391304
7,0.38095238095238093
5,0.4
9,0.2222222222222222
2,1
15,0.14285714285714285
13,0.15384615384615385
9,0.25
8,0.25
11,0.2
11,0.18181818181818182
13,0.16666666666666666
5,0.4
6,0.26666666666666666
19,0.1111111111111111
17,0.11764705882352941
5,0.4
9,0.19444444444444445
12,0.18181818181818182
7,0.3333333333333333
19,0.1111111111111111
5,0.4
7,0.2857142857142857
9,0.2222222222222222
14,0.16483516483516483
10,0.24444444444444446
15,0.14285714285714285
13,0.16666666666666666
12,0.21212121212121213
9,0.2222222222222222
14,0.15384615384615385
8,0.25
6,0.33333333333333337
12,0.18181818181818182
17,0.11029411764705882
9,0.2222222222222222
7,0.2857142857142857
5,0.4
11,0.18181818181818182
33,0.07196969696969698
13,0.1794871794871795
11,0.18181818181818182
11,0.18181818181818182
7,0.2857142857142857
4,0.5
2,1
10,0.2
16,0.14166666666666666
13,0.14102564102564102
13,0.1794871794871795
14,0.1868131868131868
12,0.19696969696969696
13,0.1794871794871795
11,0.18181818181818182
12,0.13636363636363635
9,0.2222222222222222
16,0.14166666666666666
21,0.10952380952380954
26,0.08
12,0.19696969696969696
18,0.14379084967320263
13,0.20512820512820515
9,0.2222222222222222
6,0.33333333333333337
20,0.12105263157894736
23,0.11462450592885376
12,0.16666666666666666
10,0.24444444444444446
5,0.4
11,0.2
2,1
15,0.18095238095238095
14,0.14285714285714285
8,0.25
7,0.2857142857142857
5,0.4
20,0.1105263157894737
6,0.4666666666666667
7,0.3333333333333333
5,0.4
8,0.25
2,1
13,0.16666666666666666
18,0.16339869281045752
20,0.14736842105263157
15,0.2095238095238095
21,0.11904761904761904
9,0.2777777777777778
15,0.12380952380952381
12,0.21212121212121213
14,0.21978021978021978
7,0.3333333333333333
2,1
25,0.08333333333333333
5,0.4
7,0.38095238095238093
18,0.11764705882352941
19,0.14619883040935674
12,0.21212121212121213
23,0.09881422924901186
7,0.2857142857142857
24,0.12681159420289853
7,0.3333333333333333
2,1
21,0.11428571428571428
6,0.33333333333333337
7,0.2857142857142857
14,0.15384615384615385
6,0.26666666666666666
16,0.14166666666666666
13,0.24358974358974358
10,0.17777777777777778
15,0.1619047619047619
6,0.26666666666666666
13,0.16666666666666666
15,0.13333333333333333
13,0.16666666666666666
6,0.33333333333333337
15,0.15238095238095237
15,0.14285714285714285
7,0.3333333333333333
9,0.25
3,0.6666666666666666
22,0.10822510822510824
9,0.2222222222222222
13,0.16666666666666666
10,0.24444444444444446
18,0.12418300653594772
4,0.5
22,0.09523809523809523
22,0.09956709956709957
4,0.5
4,0.5
5,0.4
11,0.21818181818181817
9,0.3055555555555556
2,1
26,0.08923076923076924
16,0.13333333333333333
4,0.5
4,0.5
8,0.32142857142857145
9,0.3333333333333333
8,0.2857142857142857
7,0.2857142857142857
5,0.4
2,1
5,0.5
8,0.25
7,0.2857142857142857
16,0.175
16,0.125
8,0.25
3,0.6666666666666666
11,0.2
20,0.12631578947368421
14,0.15384615384615385
3,0.6666666666666666
18,0.13071895424836602
14,0.16483516483516483
13,0.23076923076923075
10,0.15555555555555556
14,0.16483516483516483
5,0.5
12,0.19696969696969696
6,0.33333333333333337
7,0.3333333333333333
19,0.09941520467836257
16,0.13333333333333333
13,0.1923076923076923
7,0.2857142857142857
9,0.2222222222222222
3,0.6666666666666666
5,0.5
22,0.11255411255411256
22,0.10389610389610389
20,0.09999999999999999
23,0.10276679841897232
14,0.15384615384615385
16,0.13333333333333333
9,0.2222222222222222
5,0.5
22,0.11255411255411256
19,0.1286549707602339
28,0.06878306878306878
15,0.15238095238095237
20,0.09999999999999999
9,0.2222222222222222
10,0.2
13,0.15384615384615385
16,0.125
24,0.08695652173913043
11,0.21818181818181817
16,0.14166666666666666
17,0.1323529411764706
22,0.09956709956709957
16,0.125
17,0.1323529411764706
13,0.1794871794871795
30,0.0735632183908046
20,0.1105263157894737
15,0.15238095238095237
8,0.2857142857142857
3,0.6666666666666666
2,1
26,0.08615384615384615
7,0.2857142857142857
6,0.33333333333333337
2,1
11,0.2
7,0.2857142857142857
20,0.1368421052631579
15,0.14285714285714285
8,0.25
6,0.33333333333333337
19,0.10526315789473684
11,0.18181818181818182
4,0.5
25,0.09000000000000001
5,0.5
14,0.14285714285714285
14,0.2087912087912088
4,0.8333333333333334
14,0.16483516483516483
10,0.24444444444444446
7,0.3333333333333333
8,0.32142857142857145
10,0.24444444444444446
17,0.125
2,1
21,0.10476190476190476
10,0.2
21,0.10476190476190476
10,0.2
4,0.5
12,0.16666666666666666
11,0.21818181818181817
8,0.25
12,0.16666666666666666
15,0.14285714285714285
3,0.6666666666666666
5,0.4
14,0.14285714285714285
7,0.2857142857142857
4,0.5
6,0.33333333333333337
5,0.4
21,0.1
7,0.2857142857142857
10,0.2
4,0.5
15,0.13333333333333333
13,0.15384615384615385
12,0.16666666666666666
2,1
8,0.25
4,0.5
9,0.2222222222222222
8,0.21428571428571427
6,0.33333333333333337
13,0.16666666666666666
14,0.15384615384615385
9,0.25
9,0.2222222222222222
4,0.5
7,0.2857142857142857
8,0.2857142857142857
14,0.14285714285714285
17,0.1323529411764706
13,0.15384615384615385
4,0.5
6,0.33333333333333337
7,0.2857142857142857
8,0.25
3,0.6666666666666666
16,0.13333333333333333
4,0.5
9,0.25
21,0.10476190476190476
4,0.5
18,0.1111111111111111
5,0.4
2,1
8,0.25
6,0.33333333333333337
7,0.2857142857142857
3,0.6666666666666666
25,0.09333333333333334
21,0.1285714285714286
15,0.14285714285714285
9,0.25
11,0.18181818181818182
5,0.4
10,0.17777777777777778
10,0.17777777777777778
8,0.25
7,0.38095238095238093
11,0.2545454545454545
10,0.17777777777777778
13,0.15384615384615385
8,0.25
16,0.14166666666666666
11,0.18181818181818182
10,0.2222222222222222
16,0.14166666666666666
4,0.6666666666666666
9,0.19444444444444445
13,0.16666666666666666
19,0.13450292397660818
12,0.16666666666666666
6,0.33333333333333337
6,0.33333333333333337
3,0.6666666666666666
11,0.21818181818181817
6,0.33333333333333337
11,0.18181818181818182
14,0.14285714285714285
18,0.09803921568627451
7,0.2857142857142857
17,0.16176470588235295
18,0.11764705882352941
10,0.2222222222222222
5,0.4
12,0.18181818181818182
13,0.1794871794871795
13,0.16666666666666666
18,0.12418300653594772
7,0.2857142857142857
16,0.125
13,0.16666666666666666
5,0.4
4,0.5
10,0.24444444444444446
14,0.14285714285714285
9,0.2222222222222222
2,1
10,0.2
16,0.14166666666666666
7,0.2857142857142857
5,0.4
8,0.2857142857142857
8,0.2857142857142857
3,0.6666666666666666
2,1
3,0.6666666666666666
7,0.2857142857142857
13,0.16666666666666666
14,0.12087912087912088
6,0.33333333333333337
16,0.13333333333333333
13,0.16666666666666666
8,0.2857142857142857
6,0.33333333333333337
15,0.13333333333333333
19,0.10526315789473684
6,0.4
29,0.07635467980295566
24,0.08695652173913043
14,0.15384615384615385
7,0.2857142857142857
2,1
5,0.4
14,0.14285714285714285
5,0.4
8,0.25
7,0.2857142857142857
3,0.6666666666666666
14,0.14285714285714285
9,0.19444444444444445
4,0.5
12,0.19696969696969696
11,0.2545454545454545
9,0.25
5,0.3
13,0.15384615384615385
8,0.25
18,0.14379084967320263
13,0.16666666666666666
29,0.06896551724137931
10,0.2
11,0.18181818181818182
21,0.11904761904761904
19,0.11695906432748537
20,0.09999999999999999
16,0.14166666666666666
20,0.10526315789473684
16,0.13333333333333333
25,0.09000000000000001
12,0.18181818181818182
15,0.15238095238095237
13,0.16666666666666666
4,0.5
4,0.5
13,0.15384615384615385
10,0.2222222222222222
8,0.2857142857142857
7,0.4285714285714286
8,0.25
12,0.16666666666666666
10,0.2
9,0.2777777777777778
14,0.21978021978021978
9,0.2222222222222222
13,0.15384615384615385
12,0.19696969696969696
5,0.4
16,0.125
3,0.6666666666666666
9,0.25
26,0.08923076923076924
5,0.5
12,0.18181818181818182
15,0.19999999999999998
19,0.1111111111111111
22,0.10822510822510824
10,0.2
15,0.14285714285714285
9,0.2222222222222222
12,0.21212121212121213
7,0.2857142857142857
14,0.14285714285714285
5,0.4
21,0.11428571428571428
20,0.1105263157894737
17,0.125
17,0.125
19,0.11695906432748537
9,0.25
17,0.14705882352941177
3,0.6666666666666666
17,0.125
18,0.1045751633986928
4,0.5
2,1
23,0.09881422924901186
11,0.2
26,0.07692307692307693
23,0.10276679841897232
23,0.09486166007905138
4,0.5
21,0.10476190476190476
17,0.13970588235294118
11,0.18181818181818182
14,0.14285714285714285
27,0.08262108262108263
19,0.13450292397660818
10,0.2
14,0.14285714285714285
18,0.1111111111111111
22,0.10389610389610389
7,0.2857142857142857
3,0.6666666666666666
9,0.2222222222222222
14,0.16483516483516483
7,0.38095238095238093
17,0.125
2,1
11,0.18181818181818182
21,0.10476190476190476
13,0.1794871794871795
26,0.07384615384615385
17,0.11764705882352941
4,0.5
8,0.25
19,0.10526315789473684
18,0.12418300653594772
16,0.13333333333333333
17,0.13970588235294118
25,0.08
13,0.15384615384615385
33,0.0625
7,0.38095238095238093
5,0.4
15,0.13333333333333333
16,0.19166666666666668
18,0.13725490196078433
8,0.2857142857142857
19,0.09941520467836257
9,0.2777777777777778
4,0.5
3,0.6666666666666666
11,0.2
10,0.2
10,0.2
13,0.15384615384615385
7,0.2857142857142857
9,0.2222222222222222
4,0.5
7,0.2857142857142857
2,1
15,0.10476190476190475
21,0.09523809523809523
6,0.33333333333333337
4,0.5
6,0.33333333333333337
13,0.15384615384615385
11,0.21818181818181817
10,0.3111111111111111
10,0.2222222222222222
14,0.14285714285714285
3,0.6666666666666666
7,0.2857142857142857
2,1
11,0.18181818181818182
13,0.15384615384615385
22,0.09090909090909091
28,0.08201058201058202
14,0.15384615384615385
3,1
13,0.15384615384615385
4,0.5
27,0.07692307692307693
15,0.13333333333333333
11,0.18181818181818182
12,0.18181818181818182
10,0.2
3,0.6666666666666666
4,0.5
4,0.5
7,0.2857142857142857
14,0.14285714285714285
6,0.26666666666666666
5,0.4
13,0.16666666666666666
14,0.14285714285714285
15,0.13333333333333333
14,0.15384615384615385
16,0.125
2,1
7,0.2857142857142857
17,0.13970588235294118
5,0.3
6,0.33333333333333337
9,0.25
8,0.25
10,0.2222222222222222
22,0.10822510822510824
23,0.1106719367588933
8,0.2857142857142857
10,0.2
7,0.3333333333333333
3,1
13,0.15384615384615385
5,0.4
14,0.14285714285714285
13,0.15384615384615385
9,0.2222222222222222
6,0.33333333333333337
5,0.4
9,0.25
11,0.18181818181818182
9,0.25
11,0.18181818181818182
15,0.13333333333333333
14,0.16483516483516483
4,0.5
11,0.2
3,0.6666666666666666
4,0.5
6,0.4
8,0.25
8,0.25
12,0.18181818181818182
5,0.4
5,0.4
9,0.2222222222222222
11,0.2
7,0.2857142857142857
9,0.2222222222222222
6,0.33333333333333337
4,0.5
6,0.4
22,0.09090909090909091
18,0.1111111111111111
8,0.25
15,0.15238095238095237
8,0.21428571428571427
13,0.16666666666666666
6,0.4
6,0.4
3,0.6666666666666666
4,0.5
11,0.16363636363636364
6,0.33333333333333337
14,0.15384615384615385
11,0.18181818181818182
8,0.2857142857142857
11,0.18181818181818182
9,0.2222222222222222
5,0.4
10,0.2222222222222222
2,1
6,0.4
11,0.18181818181818182
3,0.6666666666666666
8,0.25
6,0.33333333333333337
12,0.21212121212121213
17,0.14705882352941177
12,0.18181818181818182
13,0.1923076923076923
5,0.4
13,0.15384615384615385
9,0.2222222222222222
10,0.2
6,0.4
3,0.6666666666666666
6,0.33333333333333337
6,0.33333333333333337
9,0.25
2,1
9,0.2222222222222222
3,0.6666666666666666
11,0.18181818181818182
11,0.16363636363636364
5,0.4
16,0.13333333333333333
5,0.4
7,0.2857142857142857
8,0.25
9,0.25
2,1
3,0.6666666666666666
7,0.3333333333333333
22,0.09956709956709957
11,0.18181818181818182
8,0.25
17,0.1323529411764706
3,0.6666666666666666
8,0.2857142857142857
3,0.6666666666666666
8,0.25
3,0.6666666666666666
3,0.6666666666666666
3,0.6666666666666666
4,0.5
3,0.6666666666666666
3,0.6666666666666666
12,0.16666666666666666
8,0.25
9,0.2222222222222222
10,0.2222222222222222
14,0.14285714285714285
14,0.14285714285714285
18,0.11764705882352941
11,0.2
8,0.25
17,0.14705882352941177
20,0.13157894736842105
13,0.1794871794871795
9,0.2222222222222222
8,0.25
13,0.15384615384615385
15,0.13333333333333333
13,0.15384615384615385
15,0.13333333333333333
16,0.15
8,0.2857142857142857
10,0.2
15,0.1619047619047619
10,0.2
8,0.25
12,0.13636363636363635
12,0.16666666666666666
7,0.38095238095238093
15,0.17142857142857143
18,0.17647058823529413
9,0.2777777777777778
13,0.16666666666666666
6,0.33333333333333337
20,0.08421052631578947
7,0.2857142857142857
14,0.15384615384615385
10,0.2
12,0.18181818181818182
10,0.26666666666666666
11,0.21818181818181817
10,0.2222222222222222
15,0.2095238095238095
21,0.09523809523809523
14,0.16483516483516483
18,0.11764705882352941
10,0.2222222222222222
10,0.2222222222222222
12,0.16666666666666666
12,0.16666666666666666
14,0.14285714285714285
8,0.2857142857142857
13,0.20512820512820515
4,0.3333333333333333
3,0.6666666666666666
2,1
10,0.17777777777777778
5,0.5
14,0.14285714285714285
3,0.6666666666666666
11,0.18181818181818182
10,0.24444444444444446
14,0.1758241758241758
7,0.2857142857142857
10,0.24444444444444446
13,0.15384615384615385
7,0.2857142857142857
9,0.25
7,0.2857142857142857
7,0.2857142857142857
6,0.33333333333333337
6,0.4
10,0.26666666666666666
9,0.2222222222222222
15,0.13333333333333333
4,0.5
2,1
9,0.25
10,0.17777777777777778
11,0.2
4,0.5
8,0.25
10,0.2
17,0.125
7,0.2857142857142857
4,0.5
18,0.1111111111111111
4,0.5
13,0.16666666666666666
12,0.18181818181818182
9,0.2222222222222222
7,0.2857142857142857
6,0.33333333333333337
6,0.33333333333333337
6,0.33333333333333337
4,0.5
7,0.2857142857142857
10,0.2222222222222222
12,0.19696969696969696
11,0.18181818181818182
4,0.5
7,0.2857142857142857
4,0.5
3,0.6666666666666666
7,0.2857142857142857
4,0.3333333333333333
10,0.2222222222222222
5,0.4
7,0.3333333333333333
10,0.2
10,0.2
6,0.33333333333333337
6,0.33333333333333337
5,0.4
6,0.33333333333333337
5,0.4
6,0.4
4,0.5
8,0.25
9,0.2222222222222222
2,1
6,0.26666666666666666
5,0.4
6,0.33333333333333337
10,0.2
18,0.1111111111111111
12,0.15151515151515152
4,0.5
10,0.2222222222222222
7,0.2857142857142857
3,0.6666666666666666
13,0.15384615384615385
14,0.14285714285714285
19,0.13450292397660818
9,0.2222222222222222
18,0.1111111111111111
14,0.14285714285714285
12,0.18181818181818182
11,0.18181818181818182
8,0.25
15,0.13333333333333333
12,0.16666666666666666
7,0.2857142857142857
8,0.39285714285714285
15,0.14285714285714285
6,0.33333333333333337
11,0.18181818181818182
14,0.14285714285714285
6,0.33333333333333337
11,0.16363636363636364
4,0.3333333333333333
7,0.2857142857142857
4,0.5
16,0.13333333333333333
3,0.6666666666666666
22,0.09523809523809523
8,0.2857142857142857
20,0.11578947368421054
11,0.18181818181818182
8,0.25
15,0.15238095238095237
5,0.4
7,0.2857142857142857
13,0.1794871794871795
16,0.11666666666666667
13,0.21794871794871795
9,0.19444444444444445
6,0.4
10,0.2
20,0.12105263157894736
15,0.15238095238095237
9,0.3055555555555556
6,0.33333333333333337
11,0.2363636363636364
7,0.2857142857142857
19,0.11695906432748537
17,0.11764705882352941
15,0.13333333333333333
8,0.25
7,0.3333333333333333
2,1
5,0.4
5,0.3
2,1
19,0.1111111111111111
7,0.2857142857142857
12,0.18181818181818182
19,0.11695906432748537
7,0.2857142857142857
10,0.2
10,0.2222222222222222
11,0.18181818181818182
12,0.16666666666666666
7,0.3333333333333333
14,0.15384615384615385
5,0.4
11,0.18181818181818182
3,0.6666666666666666
10,0.2
11,0.18181818181818182
7,0.2857142857142857
15,0.15238095238095237
7,0.2857142857142857
20,0.09999999999999999
13,0.15384615384615385
13,0.16666666666666666
7,0.2857142857142857
15,0.14285714285714285
11,0.2
15,0.13333333333333333
11,0.18181818181818182
12,0.18181818181818182
17,0.13970588235294118
13,0.15384615384615385
7,0.2857142857142857
23,0.1106719367588933
7,0.2857142857142857
12,0.19696969696969696
26,0.09538461538461539
18,0.14379084967320263
13,0.15384615384615385
15,0.17142857142857143
18,0.13071895424836602
8,0.25
14,0.15384615384615385
10,0.17777777777777778
8,0.2857142857142857
8,0.25
8,0.25
9,0.19444444444444445
9,0.25
18,0.1045751633986928
12,0.18181818181818182
17,0.14705882352941177
8,0.2857142857142857
11,0.21818181818181817
9,0.2222222222222222
8,0.25
13,0.16666666666666666
13,0.12820512820512822
13,0.1794871794871795
16,0.13333333333333333
17,0.11764705882352941
4,0.5
2,1
15,0.14285714285714285
7,0.3333333333333333
25,0.10333333333333333
4,0.5
13,0.15384615384615385
9,0.25
36,0.06349206349206349
16,0.13333333333333333
14,0.14285714285714285
12,0.18181818181818182
16,0.125
13,0.16666666666666666
6,0.33333333333333337
6,0.33333333333333337
16,0.13333333333333333
9,0.25
6,0.33333333333333337
23,0.09486166007905138
5,0.4
7,0.2857142857142857
29,0.0665024630541872
14,0.16483516483516483
17,0.125
19,0.12280701754385966
9,0.2222222222222222
16,0.14166666666666666
3,0.6666666666666666
17,0.13970588235294118
11,0.18181818181818182
9,0.2222222222222222
14,0.16483516483516483
14,0.14285714285714285
5,0.4
14,0.1758241758241758
19,0.11695906432748537
14,0.15384615384615385
8,0.25
11,0.21818181818181817
9,0.25
6,0.33333333333333337
7,0.2857142857142857
11,0.18181818181818182
11,0.18181818181818182
15,0.13333333333333333
17,0.1323529411764706
11,0.18181818181818182
8,0.25
9,0.2777777777777778
6,0.33333333333333337
4,0.5
12,0.16666666666666666
2,1
5,0.4
5,0.4
9,0.2222222222222222
5,0.5
4,0.3333333333333333
6,0.4666666666666667
15,0.13333333333333333
14,0.15384615384615385
16,0.13333333333333333
9,0.2222222222222222
23,0.08695652173913043
16,0.14166666666666666
7,0.2857142857142857
11,0.18181818181818182
20,0.10526315789473684
16,0.14166666666666666
17,0.11029411764705882
2,1
16,0.14166666666666666
13,0.16666666666666666
11,0.18181818181818182
10,0.2
19,0.1111111111111111
11,0.18181818181818182
6,0.33333333333333337
8,0.25
7,0.2857142857142857
18,0.12418300653594772
10,0.2
24,0.08695652173913043
9,0.2222222222222222
4,0.5
11,0.2363636363636364
11,0.21818181818181817
8,0.32142857142857145
7,0.38095238095238093
4,0.5
7,0.3333333333333333
8,0.2857142857142857
17,0.1323529411764706
